5,17,"{'Left': 921, 'Top': 429, 'Right': 982, 'Bottom': 474, 'title': 'Clear all memory', 'auto_id': 'ClearMemoryButton', 'control_type': 'Button', 'found_index': 0}"
5,18,"{'Left': 984, 'Top': 429, 'Right': 1045, 'Bottom': 474, 'title': 'Memory recall', 'auto_id': 'MemRecall', 'control_type': 'Button', 'found_index': 0}"
5,19,"{'Left': 1047, 'Top': 429, 'Right': 1108, 'Bottom': 474, 'title': 'Memory add', 'auto_id': 'MemPlus', 'control_type': 'Button', 'found_index': 0}"
5,20,"{'Left': 1110, 'Top': 429, 'Right': 1171, 'Bottom': 474, 'title': 'Memory subtract', 'auto_id': 'MemMinus', 'control_type': 'Button', 'found_index': 0}"
5,21,"{'Left': 1173, 'Top': 429, 'Right': 1235, 'Bottom': 474, 'title': 'Memory store', 'auto_id': 'memButton', 'control_type': 'Button', 'found_index': 0}"
5,22,"{'Left': 1238, 'Top': 429, 'Right': 1299, 'Bottom': 474, 'title': 'Open memory flyout', 'auto_id': 'MemoryButton', 'control_type': 'Button', 'found_index': 0}"
4,23,"{'Left': 921, 'Top': 476, 'Right': 1299, 'Bottom': 549, 'title': 'Display controls', 'auto_id': 'DisplayControls', 'control_type': 'Group', 'found_index': 0}"
5,24,"{'Left': 921, 'Top': 476, 'Right': 1014, 'Bottom': 549, 'title': 'Percent', 'auto_id': 'percentButton', 'control_type': 'Button', 'found_index': 0}"
5,25,"{'Left': 1016, 'Top': 476, 'Right': 1109, 'Bottom': 549, 'title': 'Clear entry', 'auto_id': 'clearEntryButton', 'control_type': 'Button', 'found_index': 0}"
5,26,"{'Left': 1111, 'Top': 476, 'Right': 1204, 'Bottom': 549, 'title': 'Clear', 'auto_id': 'clearButton', 'control_type': 'Button', 'found_index': 0}"
5,27,"{'Left': 1206, 'Top': 476, 'Right': 1299, 'Bottom': 549, 'title': 'Backspace', 'auto_id': 'backSpaceButton', 'control_type': 'Button', 'found_index': 0}"
4,28,"{'Left': 921, 'Top': 551, 'Right': 1204, 'Bottom': 624, 'title': 'Standard functions', 'auto_id': 'StandardFunctions', 'control_type': 'Group', 'found_index': 0}"
5,29,"{'Left': 921, 'Top': 551, 'Right': 1014, 'Bottom': 624, 'title': 'Reciprocal', 'auto_id': 'invertButton', 'control_type': 'Button', 'found_index': 0}"
5,30,"{'Left': 1016, 'Top': 551, 'Right': 1109, 'Bottom': 624, 'title': 'Square', 'auto_id': 'xpower2Button', 'control_type': 'Button', 'found_index': 0}"
5,31,"{'Left': 1111, 'Top': 551, 'Right': 1204, 'Bottom': 624, 'title': 'Square root', 'auto_id': 'squareRootButton', 'control_type': 'Button', 'found_index': 0}"
4,32,"{'Left': 1206, 'Top': 551, 'Right': 1299, 'Bottom': 924, 'title': 'Standard operators', 'auto_id': 'StandardOperators', 'control_type': 'Group', 'found_index': 0}"
5,33,"{'Left': 1206, 'Top': 551, 'Right': 1299, 'Bottom': 624, 'title': 'Divide by', 'auto_id': 'divideButton', 'control_type': 'Button', 'found_index': 0}"
5,34,"{'Left': 1206, 'Top': 626, 'Right': 1299, 'Bottom': 699, 'title': 'Multiply by', 'auto_id': 'multiplyButton', 'control_type': 'Button', 'found_index': 0}"
5,35,"{'Left': 1206, 'Top': 701, 'Right': 1299, 'Bottom': 774, 'title': 'Minus', 'auto_id': 'minusButton', 'control_type': 'Button', 'found_index': 0}"
5,36,"{'Left': 1206, 'Top': 776, 'Right': 1299, 'Bottom': 849, 'title': 'Plus', 'auto_id': 'plusButton', 'control_type': 'Button', 'found_index': 0}"
5,37,"{'Left': 1206, 'Top': 851, 'Right': 1299, 'Bottom': 924, 'title': 'Equals', 'auto_id': 'equalButton', 'control_type': 'Button', 'found_index': 0}"
4,38,"{'Left': 921, 'Top': 626, 'Right': 1204, 'Bottom': 924, 'title': 'Number pad', 'auto_id': 'NumberPad', 'control_type': 'Group', 'found_index': 0}"
5,39,"{'Left': 1016, 'Top': 851, 'Right': 1109, 'Bottom': 924, 'title': 'Zero', 'auto_id': 'num0Button', 'control_type': 'Button', 'found_index': 0}"
5,40,"{'Left': 921, 'Top': 776, 'Right': 1014, 'Bottom': 849, 'title': 'One', 'auto_id': 'num1Button', 'control_type': 'Button', 'found_index': 0}"
5,41,"{'Left': 1016, 'Top': 776, 'Right': 1109, 'Bottom': 849, 'title': 'Two', 'auto_id': 'num2Button', 'control_type': 'Button', 'found_index': 0}"
5,42,"{'Left': 1111, 'Top': 776, 'Right': 1204, 'Bottom': 849, 'title': 'Three', 'auto_id': 'num3Button', 'control_type': 'Button', 'found_index': 0}"
5,43,"{'Left': 921, 'Top': 701, 'Right': 1014, 'Bottom': 774, 'title': 'Four', 'auto_id': 'num4Button', 'control_type': 'Button', 'found_index': 0}"
5,44,"{'Left': 1016, 'Top': 701, 'Right': 1109, 'Bottom': 774, 'title': 'Five', 'auto_id': 'num5Button', 'control_type': 'Button', 'found_index': 0}"
5,45,"{'Left': 1111, 'Top': 701, 'Right': 1204, 'Bottom': 774, 'title': 'Six', 'auto_id': 'num6Button', 'control_type': 'Button', 'found_index': 0}"
5,46,"{'Left': 921, 'Top': 626, 'Right': 1014, 'Bottom': 699, 'title': 'Seven', 'auto_id': 'num7Button', 'control_type': 'Button', 'found_index': 0}"
5,47,"{'Left': 1016, 'Top': 626, 'Right': 1109, 'Bottom': 699, 'title': 'Eight', 'auto_id': 'num8Button', 'control_type': 'Button', 'found_index': 0}"
5,48,"{'Left': 1111, 'Top': 626, 'Right': 1204, 'Bottom': 699, 'title': 'Nine', 'auto_id': 'num9Button', 'control_type': 'Button', 'found_index': 0}"
5,49,"{'Left': 1111, 'Top': 851, 'Right': 1204, 'Bottom': 924, 'title': 'Decimal separator', 'auto_id': 'decimalSeparatorButton', 'control_type': 'Button', 'found_index': 0}"
4,50,"{'Left': 921, 'Top': 851, 'Right': 1014, 'Bottom': 924, 'title': 'Positive negative', 'auto_id': 'negateButton', 'control_type': 'Button', 'found_index': 0}"
3,51,"{'Left': 965, 'Top': 251, 'Right': 1047, 'Bottom': 278, 'title': 'Standard', 'auto_id': 'Header', 'control_type': 'Text', 'found_index': 0}"
3,52,"{'Left': 1057, 'Top': 250, 'Right': 1089, 'Bottom': 282, 'title': 'Keep on top', 'auto_id': 'NormalAlwaysOnTopButton', 'control_type': 'Button', 'found_index': 0}"
1,53,"{'Left': 917, 'Top': 242, 'Right': 1303, 'Bottom': 928, 'title': '', 'auto_id': None, 'control_type': None, 'found_index': 0}"
